Name Vorleistung,Institution / Anbieter,Modul,Kursname,Modulcode,ECTS,Zusatz,Nummer,Geprüft am,Geprüft von,URL,test,test,test,testst
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,Handelsrecht I (Einführung),BHRE01-01,3,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,IHK,,Marketing I (Einführung),BMAR01,3,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,,,Marktforschung,BMFO01,5,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,,,Projektmanagement,BPMG01,5,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,,,Recht I (Einführung),BREC01-01,3,,67,,,,,,,
Geprüfter Fachkaufmann für Außenwirtschaft,,,Selbst- und Zeitmanagement,BWIR02,5,,67,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Buchführung und Bilanzierung I (Einführung),BBUB01-01,3,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,BWL I (Einführung),BBWL01,3,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Computer Training,BCTR01-01,5,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Controlling I (Einführung),BCON01,3,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,IT-Aspekte des Projektmanagements,BWPM02,5,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Kosten- und Leistungsrechnung I (Einführung),BKLR01,3,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Projektmanagement,BPMG01,5,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,68,,,,,,,
Geprüfter Fachkaufmann für Büro- und Projektorganisation,IHK,,Spezialaspekte des Projektmanagements,BWPM01,5,,68,,,,,,,
,,,,,,,,,,,,,,
Geprüfter Fachkaufmann für Büromanagement,IHK,,BWL I (Einführung),BBWL01,3,,69,,,,,,,
Geprüfter Fachkaufmann für Büromanagement,IHK,,Computer Training,BCTR01-01,5,,69,,,,,,,
Geprüfter Fachkaufmann für Büromanagement,IHK,,Personalwesen I (Einführung),BPER01,3,,69,,,,,,,
Geprüfter Fachkaufmann für Büromanagement,IHK,,Selbst- und Zeitmanagement,BWIR02,5,,69,,,,,,,
,,,,,,,,,,,,,,
Betriebswirtschaft I - 10 ECTS,DHfPG - Deutsche Hochschule für Prävention und Gesundheitsmanagement,,BWL I (Einführung),BBWL01,3,,70,,,,,,,
Wissenschaftliches Arbeiten I - 5 ECTS,DHfPG - Deutsche Hochschule für Prävention und Gesundheitsmanagement,,Wissenschaftliches Arbeiten,,5,,71,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Grundlagen der Betriebswirtschaftslehre - 5 ECTS,Hochschule Ansbach,,BWL I (Einführung),BBWL01,3,,72,,,,,,,
Angewandtes Projektmanagement - Handel und Dienstleistung I,Hochschule Ansbach,,Projektmanagement,BPMG01,5,,73,,,,,,,
Internationales Marketing,Hochschule Ansbach,,Internationales Marketing,BWMI01,5,,74,,,,,,,
